Rk,Player,Tm,Pos,G,ATT,YDS,YPC,TD,AVT,AVT%,YACO,YBCO,SUC%,JUK%,WIN,WIN%,PS%,STF%,SLYPA,OFYPC,IZ%,OZ%,MAN%,PWR%,STK%,STKYPC,10+,10+%,10+ Yds,10+ TD,ALY,EPA,EPA/ATT,DYAR,DVOA
,Christian McCaffrey,SF,RB,16,272,"1,459",5.364,14,71,26.103,3.037,2.327,46.691,4.779,991,3.643,70.37,15.074,1.301,2.996,30.147,32.721,16.544,7.353,26.471,5.097,44,16.176,815,3,3.219,0,0,331,17.45
,Derrick Henry,TEN,RB,17,280,"1,167",4.168,12,55,19.643,2.382,1.786,37.5,1.786,717,2.561,71.43,15.714,1.193,1.664,25.714,20,34.643,7.857,25.357,3.408,23,8.214,466,5,2.792,0,0,124,2.67
,Kyren Williams,LA,RB,12,228,"1,144",5.018,12,58,25.439,2.904,2.114,47.368,3.509,733,3.215,85.71,12.281,1.996,1.917,25.439,17.105,46.053,2.193,25,5.737,26,11.404,437,2,3.444,0,0,279,19.03
,James Cook,BUF,RB,17,237,"1,122",4.734,2,30,12.658,1.869,2.865,42.194,0.422,444,1.873,66.67,11.814,1.262,2.16,29.536,17.722,14.346,22.363,11.392,2.519,33,13.924,512,1,3.128,0,0,195,11.81
,D'Andre Swift,PHI,RB,16,229,"1,049",4.581,5,46,20.087,1.974,2.607,43.668,5.677,524,2.288,57.14,16.157,1.511,1.76,37.555,8.297,24.017,13.1,18.777,2.791,22,9.607,403,0,2.767,0,0,147,6.2
,James Conner,ARZ,RB,13,208,"1,040",5,7,52,25,3.101,1.899,42.308,0.481,655,3.149,75,22.115,1.639,2.563,25.962,22.115,27.404,17.308,16.827,3.543,31,14.904,533,1,2.852,0,0,234,18.27
,Najee Harris,PIT,RB,17,255,"1,035",4.059,8,48,18.824,2.804,1.255,39.216,3.137,765,3,60,19.216,1.227,1.529,32.157,11.765,30.98,12.157,27.451,2.9,24,9.412,390,1,2.719,0,0,64,"'-2.38"
,Joe Mixon,CIN,RB,17,257,"1,034",4.023,9,41,15.953,2.051,1.973,39.689,1.946,566,2.202,51.85,15.953,1.066,1.549,38.132,10.506,25.292,12.451,13.619,2.429,27,10.506,398,1,2.679,0,0,145,4.7
,David Montgomery,DET,RB,14,219,"1,015",4.635,13,44,20.091,2.804,1.831,44.292,3.653,724,3.306,69.57,11.872,1.283,1.753,44.292,17.808,15.982,11.872,26.941,3.254,22,10.046,384,2,3.413,0,0,218,14.1
,Raheem Mostert,MIA,RB,15,209,"1,012",4.842,18,48,22.967,2.928,1.914,45.933,2.871,653,3.124,70.59,16.268,1.445,2.464,33.493,23.923,26.794,4.785,9.091,4,30,14.354,515,5,3.027,0,0,321,25.78
,Travis Etienne,JAC,RB,17,267,"1,008",3.775,11,49,18.352,2.109,1.667,34.831,0.749,564,2.112,47.83,25.468,1.176,1.483,29.963,13.483,35.581,10.112,11.985,4.656,22,8.24,396,5,2.556,0,0,40,"'-4.9"
,Tony Pollard,DAL,RB,17,252,"1,005",3.988,6,45,17.857,2.579,1.409,40.476,1.984,672,2.667,73.68,17.46,1.333,1.369,28.571,20.238,22.619,13.889,17.46,1.886,21,8.333,345,1,2.841,0,0,59,"'-3.32"
,Breece Hall,NYJ,RB,17,223,994,4.457,5,53,23.767,2.318,2.139,34.081,3.587,647,2.901,57.14,24.664,1.242,2.269,31.39,25.112,30.942,4.933,17.04,4.184,20,8.969,506,3,2.471,0,0,35,"'-4.85"
,Rachaad White,TB,RB,17,272,990,3.64,6,45,16.544,2.051,1.588,30.147,2.574,565,2.077,73.08,13.235,0.882,1.14,33.088,4.779,41.176,4.779,12.5,4.118,21,7.721,310,0,2.676,0,0,"'-17","'-10.05"
,Bijan Robinson,ATL,RB,17,214,976,4.561,4,50,23.364,2.439,2.121,34.579,4.673,589,2.752,45.45,17.29,1.299,2.215,28.505,53.271,5.607,1.402,18.224,5.41,30,14.019,474,2,2.838,0,0,87,1.03
,Saquon Barkley,NYG,RB,14,247,962,3.895,6,35,14.17,2.514,1.381,36.032,2.024,678,2.745,63.16,25.101,1.198,1.87,27.935,14.98,33.603,5.668,20.648,3.647,26,10.526,462,0,2.234,0,0,"'-33","'-13"
,Jahmyr Gibbs,DET,RB,15,182,945,5.192,10,45,24.725,2.797,2.396,37.363,7.143,624,3.429,58.82,17.033,1.319,2.802,33.516,24.725,14.286,17.582,25.824,3.617,27,14.835,510,5,3.087,0,0,197,17.38
,Isiah Pacheco,KC,RB,14,205,935,4.561,7,29,14.146,2.615,1.946,40,1.463,605,2.951,75,16.585,1.078,1.898,30.244,19.024,16.585,12.683,18.049,4.216,20,9.756,389,2,2.811,0,0,153,7.93
,Devin Singletary,HST,RB,17,216,908,4.204,4,36,16.667,2.361,1.843,37.5,3.704,569,2.634,54.55,16.204,1.144,1.662,24.074,12.963,37.037,9.259,5.556,2.667,24,11.111,359,1,3.189,0,0,16,"'-6.22"
,Kenneth Walker,SEA,RB,15,219,905,4.132,8,59,26.941,2.379,1.753,38.356,3.653,572,2.612,56.25,21.461,1.027,1.932,29.224,24.658,18.265,8.219,23.744,3.288,24,10.959,423,2,2.619,0,0,7,"'-8.14"
,Chuba Hubbard,CAR,RB,17,238,902,3.79,5,42,17.647,2.357,1.433,38.235,1.681,573,2.408,59.38,17.647,1.105,1.328,39.916,15.546,27.311,4.622,34.454,3.695,21,8.824,316,0,2.52,0,0,133,4.45
,Lamar Jackson,BLT,QB,16,148,821,5.547,5,23,15.541,1.169,4.378,53.378,5.405,230,1.554,75,14.189,2.264,2.73,8.784,2.027,6.757,19.595,9.459,4.786,29,19.595,404,2,0,0,0,125,4.37
,Jerome Ford,CLV,RB,17,204,813,3.985,4,33,16.176,2.819,1.167,30.882,2.941,606,2.971,42.86,27.451,1.176,2.152,20.098,26.471,17.157,16.667,23.039,4.213,23,11.275,439,1,2.432,0,0,"'-81","'-18.59"
,Gus Edwards,BLT,RB,17,198,810,4.091,13,29,14.646,2.399,1.692,44.444,1.01,479,2.419,78.26,11.111,0.919,1.379,28.283,10.101,20.707,28.788,36.869,3.411,15,7.576,273,0,3.025,0,0,208,14.6
,Josh Jacobs,LV,RB,13,233,805,3.455,6,28,12.017,2.094,1.361,34.764,2.575,501,2.15,61.11,19.313,1.116,0.871,23.605,9.013,41.202,8.155,35.193,4,9,3.863,203,1,2.406,0,0,"'-54","'-13.98"
,Devon Achane,MIA,RB,11,103,800,7.767,8,26,25.243,3.291,4.476,55.34,3.883,418,4.058,75,15.534,1.777,5.184,16.505,21.359,37.864,6.796,11.65,8.75,22,21.359,534,4,3.439,0,0,230,49.14
,Zack Moss,IND,RB,14,183,794,4.339,5,26,14.208,2.317,2.022,40.437,0.546,426,2.328,63.16,18.579,1.071,1.891,40.437,8.197,40.437,5.464,9.836,3.111,19,10.383,346,2,2.629,0,0,166,11.71
,Jaylen Warren,PIT,RB,17,149,784,5.262,4,46,30.872,3.289,1.973,39.597,1.342,572,3.839,44.44,16.779,1.262,2.846,34.228,10.738,26.846,8.725,17.45,7.038,24,16.107,424,4,2.962,0,0,97,8.24
