rank,id,player,team,pos,game.week,opp,rush_att,rush_yds,rush_yds_per_att,rush_td,rec_tgt,rec,rec_yds,rec_td,fum,fum_lost,fpts_ppr
64,24934,Braelon Allen,NYJ,RB,1,SF,4.3,18.2,4.2,0.1,0.7,0.4,3.5,0.0,0.0,0.0,3.2
65,23193,Tank Bigsby,JAC,RB,1,MIA,4.3,17.0,4.0,0.1,0.6,0.5,3.3,0.0,0.0,0.0,3.1
66,22535,Elijah Mitchell,SF,RB,1,NYJ,4.5,17.1,3.8,0.1,0.6,0.4,3.0,0.0,0.0,0.0,3.0
67,21802,AJ Dillon,GB,RB,1,PHI,3.8,16.1,4.2,0.1,0.7,0.4,3.5,0.0,0.0,0.0,3.0
68,25102,Will Shipley,PHI,RB,1,GB,2.9,12.5,4.3,0.1,1.0,0.6,4.9,0.0,0.0,0.0,2.9
69,23195,Eric Gray,NYG,RB,1,MIN,3.4,12.9,3.8,0.1,0.8,0.6,4.3,0.0,0.0,0.0,2.9
70,20837,Ty Johnson,BUF,RB,1,ARI,2.3,10.3,4.5,0.1,1.2,0.7,5.8,0.0,0.0,0.0,2.9
71,24923,Jaylen Wright,MIA,RB,1,JAC,2.8,13.9,5.0,0.1,0.7,0.5,4.0,0.0,0.0,0.0,2.9
72,18993,Samaje Perine,DEN,RB,1,SEA,1.5,7.1,4.8,0.0,1.7,1.1,9.0,0.0,0.0,0.0,2.7
73,24971,Audric Estime,DEN,RB,1,SEA,2.9,13.6,4.7,0.1,0.7,0.4,3.2,0.0,0.0,0.0,2.7
74,15150,Cordarrelle Patterson,PIT,RB,1,ATL,1.8,8.5,4.8,0.1,1.3,0.7,4.8,0.0,0.0,0.0,2.6
75,25045,Rasheen Ali,BAL,RB,1,KC,2.2,10.8,4.9,0.1,0.8,0.5,3.7,0.0,0.0,0.0,2.5
76,25054,Dylan Laube,LV,RB,1,LAC,1.9,7.8,4.1,0.1,1.3,0.6,4.6,0.0,0.0,0.0,2.4
77,25063,Isaac Guerendo,SF,RB,1,NYJ,2.5,10.2,4.1,0.1,0.5,0.4,3.4,0.0,0.0,0.0,2.4
78,21801,Trey Sermon,IND,RB,1,HOU,2.1,10.3,4.9,0.1,0.7,0.4,3.0,0.0,0.0,0.0,2.3
79,22553,Michael Carter,ARI,RB,1,BUF,1.1,6.0,5.5,0.1,0.9,0.5,3.6,0.0,0.0,0.0,2.1
80,24609,Emari Demercado,ARI,RB,1,BUF,1.7,7.0,4.1,0.0,0.8,0.8,5.0,0.0,0.0,0.0,2.0
81,24204,Evan Hull,IND,RB,1,HOU,2.5,8.8,3.5,0.0,0.9,0.6,4.9,0.0,0.0,0.0,2.0
82,24365,Deneric Prince,KC,RB,1,BAL,2.2,8.1,3.7,0.0,0.5,0.3,2.2,0.1,0.0,0.0,1.9
83,23218,Pierre Strong Jr.,CLE,RB,1,DAL,1.6,7.9,4.8,0.1,0.6,0.3,2.3,0.0,0.0,0.0,1.9
84,23237,Chris Rodriguez Jr.,WAS,RB,1,TB,2.0,9.3,4.7,0.1,0.3,0.2,1.3,0.0,0.0,0.0,1.9
85,25100,Frank Gore Jr.,BUF,RB,1,ARI,2.4,7.5,3.1,0.1,0.3,0.3,2.0,0.0,0.0,0.0,1.9
86,25064,Isaiah Davis,NYJ,RB,1,SF,2.2,7.6,3.5,0.1,0.3,0.3,1.8,0.0,0.0,0.0,1.8
87,24188,Deuce Vaughn,DAL,RB,1,CLE,1.9,7.6,4.0,0.0,0.8,0.6,4.7,0.0,0.0,0.0,1.8
88,23364,Jordan Mason,SF,RB,1,NYJ,1.8,8.4,4.8,0.1,0.5,0.2,1.7,0.0,0.0,0.0,1.8
89,20360,Jeff Wilson Jr.,MIA,RB,1,JAC,0.9,5.4,6.0,0.1,0.6,0.3,2.2,0.0,0.0,0.0,1.7
90,19823,Royce Freeman,DAL,RB,1,CLE,2.3,10.1,4.4,0.0,0.5,0.4,2.1,0.0,0.0,0.0,1.6
91,16815,Ameer Abdullah,LV,RB,1,LAC,0.7,3.2,4.6,0.0,1.1,0.6,4.6,0.0,0.0,0.0,1.4
92,25058,Emani Bailey,KC,RB,1,BAL,2.0,9.7,4.8,0.0,0.4,0.0,3.7,0.0,0.0,0.0,1.3
93,23201,Jase McClellan,ATL,RB,1,PIT,1.2,5.5,4.6,0.0,0.5,0.4,3.2,0.0,0.0,0.0,1.3
94,23345,Kevin Harris,NE,RB,1,CIN,2.0,7.2,3.6,0.0,0.4,0.3,2.3,0.0,0.0,0.0,1.2
95,24178,Israel Abanikanda,NYJ,RB,1,SF,2.2,7.2,3.3,0.0,0.3,0.3,1.9,0.0,0.0,0.0,1.2
96,21593,D'Ernest Johnson,JAC,RB,1,MIA,1.4,6.4,4.6,0.0,0.3,0.3,2.3,0.0,0.0,0.0,1.2
97,14901,Kyle Juszczyk,SF,RB,1,NYJ,0.3,1.1,3.7,0.0,1.1,0.5,5.2,0.0,0.0,0.0,1.1
98,19319,Matt Breida,SF,RB,1,NYJ,0.7,3.1,4.4,0.1,0.2,0.1,1.0,0.0,0.0,0.0,1.1
99,19626,Dare Ogunbowale,HOU,RB,1,IND,0.5,2.1,4.2,0.0,0.9,0.5,3.4,0.0,0.0,0.0,1.1
100,21564,Craig Reynolds,DET,RB,1,LA,1.2,5.2,4.3,0.0,0.4,0.3,2.1,0.0,0.0,0.0,1.0
