rank,id,player,team,pos,game.week,opp,pass_cmp,pass_att,pass_cmp_pct,pass_yds,pass_yds_per_att,pass_td,pass_int,pass_rating,rush_att,rush_yds,rush_yds_per_att,rush_td,fpts_ppr
1,21831,Jalen Hurts,PHI,QB,2,ATL,20.6,32.1,64.2,232.5,7.2,1.5,0.7,94.8,8.9,39.2,4.4,0.7,21.2
2,19801,Josh Allen,BUF,QB,2,MIA,21.9,33.7,65.0,250.1,7.4,1.6,0.8,94.0,7.3,36.4,5.0,0.6,21.0
3,19781,Lamar Jackson,BAL,QB,2,LV,19.2,29.4,65.3,221.8,7.5,1.5,0.6,97.2,12.8,61.4,4.8,0.3,21.0
4,18890,Patrick Mahomes,KC,QB,2,CIN,24.5,35.9,68.2,272.0,7.6,2.0,0.7,96.1,4.4,21.3,4.8,0.1,19.8
5,23235,Jayden Daniels,WAS,QB,2,NYG,19.7,31.7,62.1,215.7,6.8,1.2,0.8,79.7,9.0,49.0,5.4,0.5,19.1
6,20889,Kyler Murray,ARI,QB,2,LA,22.2,33.2,66.9,231.5,7.0,1.5,0.7,94.5,6.0,34.3,5.7,0.4,19.1
7,23239,C.J. Stroud,HOU,QB,2,CHI,22.3,34.3,65.0,264.3,7.7,1.8,0.6,95.7,2.9,12.0,4.1,0.1,18.0
8,18055,Dak Prescott,DAL,QB,2,NO,23.3,35.0,66.6,256.4,7.3,1.9,0.7,94.5,2.8,12.5,4.5,0.1,17.9
9,24117,Anthony Richardson,IND,QB,2,GB,18.1,29.8,60.7,210.7,7.1,1.2,0.6,78.6,7.5,42.4,5.7,0.4,17.9
10,17922,Jared Goff,DET,QB,2,TB,23.2,34.8,66.7,263.6,7.6,1.9,0.7,95.4,1.3,3.8,2.9,0.1,17.3
11,21677,Tua Tagovailoa,MIA,QB,2,BUF,23.0,34.5,66.7,271.8,7.9,1.8,0.8,99.1,1.9,6.3,3.3,0.1,17.3
12,19790,Baker Mayfield,TB,QB,2,DET,22.3,34.3,65.0,257.9,7.5,1.7,0.8,95.0,3.0,10.7,3.6,0.1,16.8
13,9038,Matthew Stafford,LA,QB,2,ARI,23.3,35.0,66.6,268.1,7.7,1.7,0.8,95.9,1.4,4.2,3.0,0.1,16.7
14,21693,Joe Burrow,CIN,QB,2,KC,24.0,36.0,66.7,244.5,6.8,1.6,0.7,92.8,3.7,13.8,3.7,0.1,16.4
15,23241,Brock Purdy,SF,QB,2,MIN,20.4,30.7,66.4,241.5,7.9,1.7,0.7,96.4,2.4,8.7,3.6,0.1,16.1
16,22490,Trevor Lawrence,JAC,QB,2,CLE,21.6,33.6,64.3,228.7,6.8,1.4,0.7,81.6,3.9,17.7,4.5,0.2,15.7
17,24927,Caleb Williams,CHI,QB,2,HOU,20.4,32.8,62.2,225.2,6.9,1.3,0.7,78.5,4.7,20.2,4.3,0.2,15.6
18,21681,Justin Herbert,LAC,QB,2,CAR,20.9,31.6,66.1,223.8,7.1,1.4,0.6,83.3,4.3,14.2,3.3,0.2,15.6
19,14252,Kirk Cousins,ATL,QB,2,PHI,21.8,33.8,64.5,244.1,7.2,1.5,0.8,93.3,1.5,4.9,3.3,0.1,15.1
20,20841,Daniel Jones,NYG,QB,2,WAS,21.2,33.0,64.2,213.9,6.5,1.2,0.8,79.6,5.7,26.7,4.7,0.2,15.0
