Rk,Player,Tm,Pos,G,TAR,REC,YDS,TD,EZ,EZTD,RT,YPRR,CBL,CBL%,CTT,CTC,CTC%,CTT%,CRC,DR,DR%,SUC%,TGH%,SSEP%,OSEP%,WOP%,CLS%,MAN%,ZONE%,EPA,EPA/TGT,DYAR,DVOA
,Nico Collins,HST,WR,2,18,14,252,1,0,0,67,3.761,14,100,3,3,100,16.667,3,0,0,66.667,33.333,16.667,22.222,5.556,16.667,35.821,64.179,17.885,0.994,89.657,53.19
,Chris Godwin,TB,WR,2,16,15,200,2,0,0,48,4.167,15,100,0,0,0,0,2,0,0,81.25,6.25,18.75,50,18.75,6.25,62.5,37.5,19.302,1.206,103.95,72.64
,Jameson Williams,DET,WR,2,20,10,200,1,3,0,77,2.597,12,83.333,2,0,0,10,0,1,8.333,35,40,10,20,15,15,28.571,71.429,1.09,0.055,8.962,"'-7.15"
,Malik Nabers,NYG,WR,2,25,15,193,1,3,1,73,2.644,19,78.947,2,1,50,8,0,3,15.789,48,24,12,36,4,24,32.877,67.123,12.847,0.514,26.48,1.23
,Justin Jefferson,MIN,WR,2,13,8,192,2,1,1,46,4.174,9,88.889,3,1,33.333,23.077,0,1,11.111,46.154,30.769,15.385,23.077,7.692,23.077,30.435,69.565,12.689,0.976,42.884,29.61
,Alec Pierce,IND,WR,2,10,8,181,2,1,1,49,3.694,8,100,1,1,100,10,1,0,0,80,20,40,30,10,0,32.653,67.347,9.883,0.988,88.085,101.82
,Rashee Rice,KC,WR,2,15,12,178,1,0,0,47,3.787,13,92.308,1,0,0,6.667,0,0,0,60,13.333,20,53.333,13.333,0,40.426,59.574,8.039,0.536,61.772,41.45
,Rashid Shaheed,NO,WR,2,9,7,169,2,0,0,35,4.829,7,100,0,0,0,0,0,0,0,55.556,22.222,22.222,33.333,11.111,11.111,54.286,42.857,11.301,1.256,65.8,82.46
,Davante Adams,LV,WR,2,18,14,169,1,3,1,78,2.167,15,93.333,5,3,60,27.778,1,1,6.667,66.667,44.444,0,33.333,11.111,11.111,32.051,66.667,9.728,0.54,43.746,17.73
,Deebo Samuel,SF,WR,2,19,13,164,0,1,0,63,2.603,14,92.857,2,1,50,10.526,0,0,0,47.368,31.579,15.789,31.579,0,21.053,33.333,66.667,2.656,0.14,23.942,3.42
,DeVonta Smith,PHI,WR,2,18,14,160,1,2,1,66,2.424,15,93.333,4,2,50,22.222,1,0,0,66.667,22.222,27.778,33.333,11.111,5.556,57.576,42.424,10.208,0.567,61.116,32.14
,D.K. Metcalf,SEA,WR,2,18,13,158,1,0,0,69,2.29,16,81.25,1,0,0,5.556,0,2,12.5,55.556,16.667,11.111,38.889,5.556,22.222,49.275,50.725,6.592,0.366,22.26,3.87
,Brock Bowers,LV,TE,2,17,15,156,0,0,0,59,2.644,15,100,1,1,100,5.882,0,0,0,64.706,23.529,5.882,41.176,11.765,17.647,38.983,59.322,10.969,0.645,43.325,29.81
